C:\Users\orion\source\repos\Ejercicio-3\bin\Debug\net7.0\Ejercicio-3.exe
C:\Users\orion\source\repos\Ejercicio-3\bin\Debug\net7.0\Ejercicio-3.deps.json
C:\Users\orion\source\repos\Ejercicio-3\bin\Debug\net7.0\Ejercicio-3.runtimeconfig.json
C:\Users\orion\source\repos\Ejercicio-3\bin\Debug\net7.0\Ejercicio-3.dll
C:\Users\orion\source\repos\Ejercicio-3\bin\Debug\net7.0\Ejercicio-3.pdb
C:\Users\orion\source\repos\Ejercicio-3\obj\Debug\net7.0\Ejercicio-3.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\orion\source\repos\Ejercicio-3\obj\Debug\net7.0\Ejercicio-3.AssemblyInfoInputs.cache
C:\Users\orion\source\repos\Ejercicio-3\obj\Debug\net7.0\Ejercicio-3.AssemblyInfo.cs
C:\Users\orion\source\repos\Ejercicio-3\obj\Debug\net7.0\Ejercicio-3.csproj.CoreCompileInputs.cache
C:\Users\orion\source\repos\Ejercicio-3\obj\Debug\net7.0\Ejercicio-3.dll
C:\Users\orion\source\repos\Ejercicio-3\obj\Debug\net7.0\refint\Ejercicio-3.dll
C:\Users\orion\source\repos\Ejercicio-3\obj\Debug\net7.0\Ejercicio-3.pdb
C:\Users\orion\source\repos\Ejercicio-3\obj\Debug\net7.0\Ejercicio-3.genruntimeconfig.cache
C:\Users\orion\source\repos\Ejercicio-3\obj\Debug\net7.0\ref\Ejercicio-3.dll
<<<<<<< HEAD
=======
C:\Users\Orion\Documents\César Manrique\DAW\Programacion\C#\Ejercicio-3\bin\Debug\net7.0\Ejercicio-3.exe
C:\Users\Orion\Documents\César Manrique\DAW\Programacion\C#\Ejercicio-3\bin\Debug\net7.0\Ejercicio-3.deps.json
C:\Users\Orion\Documents\César Manrique\DAW\Programacion\C#\Ejercicio-3\bin\Debug\net7.0\Ejercicio-3.runtimeconfig.json
C:\Users\Orion\Documents\César Manrique\DAW\Programacion\C#\Ejercicio-3\bin\Debug\net7.0\Ejercicio-3.dll
C:\Users\Orion\Documents\César Manrique\DAW\Programacion\C#\Ejercicio-3\bin\Debug\net7.0\Ejercicio-3.pdb
C:\Users\Orion\Documents\César Manrique\DAW\Programacion\C#\Ejercicio-3\obj\Debug\net7.0\Ejercicio-3.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Orion\Documents\César Manrique\DAW\Programacion\C#\Ejercicio-3\obj\Debug\net7.0\Ejercicio-3.AssemblyInfoInputs.cache
C:\Users\Orion\Documents\César Manrique\DAW\Programacion\C#\Ejercicio-3\obj\Debug\net7.0\Ejercicio-3.AssemblyInfo.cs
C:\Users\Orion\Documents\César Manrique\DAW\Programacion\C#\Ejercicio-3\obj\Debug\net7.0\Ejercicio-3.csproj.CoreCompileInputs.cache
C:\Users\Orion\Documents\César Manrique\DAW\Programacion\C#\Ejercicio-3\obj\Debug\net7.0\Ejercicio-3.dll
C:\Users\Orion\Documents\César Manrique\DAW\Programacion\C#\Ejercicio-3\obj\Debug\net7.0\refint\Ejercicio-3.dll
C:\Users\Orion\Documents\César Manrique\DAW\Programacion\C#\Ejercicio-3\obj\Debug\net7.0\Ejercicio-3.pdb
C:\Users\Orion\Documents\César Manrique\DAW\Programacion\C#\Ejercicio-3\obj\Debug\net7.0\Ejercicio-3.genruntimeconfig.cache
C:\Users\Orion\Documents\César Manrique\DAW\Programacion\C#\Ejercicio-3\obj\Debug\net7.0\ref\Ejercicio-3.dll
>>>>>>> 93bce38adaa3bfafdf5ceb38e102e94f2ab868f5
